date,symbol,close,volume
2015-02-27,FB,78.97,30739197.0
2015-03-02,FB,79.75,21662537.0
2015-03-03,FB,79.6,18634973.0
2015-03-04,FB,80.895,28126686.0
2015-03-05,FB,81.21,27825733.0
2015-03-06,FB,80.005,24488581.0
2015-03-09,FB,79.44,18925097.0
2015-03-10,FB,77.55,23067057.0
2015-03-11,FB,77.57,20215704.0
2015-03-12,FB,78.93,16093319.0
2015-03-13,FB,78.05,18557296.0
2015-03-16,FB,78.07,19305406.0
2015-03-17,FB,79.365,22169969.0
2015-03-18,FB,80.91,36912446.0
2015-03-19,FB,82.75,42099523.0
2015-03-20,FB,83.8,44466323.0
2015-03-23,FB,84.43,27357333.0
2015-03-24,FB,85.31,32576522.0
2015-03-25,FB,82.92,37436147.0
2015-03-26,FB,83.01,32794800.0
2015-03-27,FB,83.3,18372582.0
2015-03-30,FB,83.195,24527686.0
2015-03-31,FB,82.215,19734277.0
2015-04-01,FB,81.665,22058167.0
2015-04-02,FB,81.555,19664053.0
2015-04-06,FB,82.44,19062934.0
2015-04-07,FB,82.32,17467042.0
2015-04-08,FB,82.275,18966732.0
2015-04-09,FB,82.17,15927281.0
2015-04-10,FB,82.04,12529738.0
2015-04-13,FB,83.01,26883094.0
2015-04-14,FB,83.515,19634173.0
2015-04-15,FB,82.705,22390943.0
2015-04-16,FB,82.31,13769687.0
2015-04-17,FB,80.775,24214983.0
2015-04-20,FB,83.09,28796761.0
2015-04-21,FB,83.62,27171852.0
2015-04-22,FB,84.63,45547963.0
2015-04-23,FB,82.41,73728080.0
2015-04-24,FB,81.53,29660356.0
2015-04-27,FB,81.91,25446032.0
2015-04-28,FB,80.68,23775344.0
2015-04-29,FB,80.465,26430258.0
2015-04-30,FB,78.77,28999005.0
2015-05-01,FB,78.99,24136358.0
2015-05-04,FB,78.81,14691991.0
2015-05-05,FB,77.56,22311318.0
2015-05-06,FB,78.1,28663026.0
2015-05-07,FB,78.425,19749428.0
2015-05-08,FB,78.51,19943595.0
2015-05-11,FB,78.01,18874054.0
2015-05-12,FB,77.46,21285310.0
2015-05-13,FB,78.44,21512309.0
2015-05-14,FB,81.37,49437996.0
2015-05-15,FB,80.42,27069884.0
2015-05-18,FB,80.88,21613674.0
2015-05-19,FB,80.63,17955389.0
2015-05-20,FB,80.55,23056899.0
2015-05-21,FB,80.48,13402749.0
2015-05-22,FB,80.54,19567937.0
2015-05-26,FB,79.335,16321339.0
2015-05-27,FB,80.55,14160865.0
2015-05-28,FB,80.145,11982008.0
2015-05-29,FB,79.19,16134580.0
2015-06-01,FB,80.29,18119012.0
2015-06-02,FB,80.445,18923300.0
2015-06-03,FB,82.44,31774993.0
2015-06-04,FB,82.05,20863877.0
2015-06-05,FB,82.14,16143093.0
2015-06-08,FB,80.67,16915471.0
2015-06-09,FB,80.67,16497538.0
2015-06-10,FB,82.16,21531208.0
2015-06-11,FB,81.83,18656811.0
2015-06-12,FB,81.53,11417882.0
2015-06-15,FB,80.71,18805087.0
2015-06-16,FB,81.06,13693666.0
2015-06-17,FB,81.79,18350287.0
2015-06-18,FB,82.905,26782573.0
2015-06-19,FB,82.51,23353194.0
2015-06-22,FB,84.74,29383079.0
2015-06-23,FB,87.88,50667853.0
2015-06-24,FB,88.86,41370227.0
2015-06-25,FB,87.98,27301967.0
2015-06-26,FB,88.01,38214647.0
2015-06-29,FB,85.8,35957872.0
2015-06-30,FB,85.765,23233183.0
2015-07-01,FB,86.91,25260045.0
2015-07-02,FB,87.285,16908781.0
2015-07-06,FB,87.55,24635915.0
2015-07-07,FB,87.22,33059921.0
2015-07-08,FB,85.65,24399340.0
2015-07-09,FB,85.88,23307402.0
2015-07-10,FB,87.95,23245873.0
2015-07-13,FB,90.1,29976670.0
2015-07-14,FB,89.68,26627849.0
2015-07-15,FB,89.76,30886601.0
2015-07-16,FB,90.85,21804086.0
2015-07-17,FB,94.97,54001635.0
2015-07-20,FB,97.91,54860541.0
2015-07-21,FB,98.39,39453332.0
2015-07-22,FB,97.04,28299518.0
2015-07-23,FB,95.44,29418833.0
2015-07-24,FB,96.95,33444930.0
2015-07-27,FB,94.17,38585381.0
2015-07-28,FB,95.29,35235993.0
2015-07-29,FB,96.99,64648320.0
2015-07-30,FB,95.21,86211323.0
2015-07-31,FB,94.01,46509045.0
2015-08-03,FB,94.14,29343117.0
2015-08-04,FB,94.06,20136036.0
2015-08-05,FB,96.44,29629221.0
2015-08-06,FB,95.12,42271318.0
2015-08-07,FB,94.3,23199145.0
2015-08-10,FB,94.15,21624153.0
2015-08-11,FB,93.62,22491031.0
2015-08-12,FB,94.19,27120375.0
2015-08-13,FB,93.43,17451768.0
2015-08-14,FB,94.42,15929656.0
2015-08-17,FB,93.93,18313531.0
2015-08-18,FB,95.17,22278848.0
2015-08-19,FB,95.31,23251271.0
2015-08-20,FB,90.56,44598224.0
2015-08-21,FB,86.06,62778680.0
2015-08-24,FB,82.09,83710727.0
2015-08-25,FB,83.0,52021230.0
2015-08-26,FB,87.19,45124302.0
2015-08-27,FB,89.73,42431375.0
2015-08-28,FB,91.01,33215885.0
2015-08-31,FB,89.43,32850666.0
2015-09-01,FB,87.23,36097370.0
2015-09-02,FB,89.89,27190527.0
2015-09-03,FB,88.15,27048198.0
2015-09-04,FB,88.26,27328667.0
2015-09-08,FB,89.53,27012543.0
2015-09-09,FB,90.44,32551123.0
2015-09-10,FB,91.98,26437398.0
2015-09-11,FB,92.05,21185049.0
2015-09-14,FB,92.31,20127871.0
2015-09-15,FB,92.9,18859351.0
2015-09-16,FB,93.45,16321193.0
2015-09-17,FB,94.34,27841803.0
2015-09-18,FB,94.4,62299984.0
2015-09-21,FB,95.55,28789973.0
2015-09-22,FB,92.96,36888893.0
2015-09-23,FB,93.97,21701427.0
2015-09-24,FB,94.41,29105964.0
2015-09-25,FB,92.77,28961622.0
2015-09-28,FB,89.21,40914897.0
2015-09-29,FB,86.67,42281838.0
2015-09-30,FB,89.9,35159225.0
2015-10-01,FB,90.95,29283652.0
2015-10-02,FB,92.07,37881652.0
2015-10-05,FB,94.01,27292517.0
2015-10-06,FB,92.8,22488275.0
2015-10-07,FB,92.4,24129277.0
2015-10-08,FB,92.47,27290523.0
2015-10-09,FB,93.24,20012911.0
2015-10-12,FB,94.26,18449562.0
2015-10-13,FB,94.12,19480347.0
2015-10-14,FB,94.07,19253351.0
2015-10-15,FB,95.96,27557516.0
2015-10-16,FB,97.54,25412856.0
2015-10-19,FB,98.47,23729924.0
2015-10-20,FB,97.0,30881777.0
2015-10-21,FB,97.11,22003730.0
2015-10-22,FB,99.67,26392075.0
2015-10-23,FB,102.19,42809661.0
2015-10-26,FB,103.77,25961212.0
2015-10-27,FB,103.7,23795472.0
2015-10-28,FB,104.2,24081515.0
2015-10-29,FB,104.88,20316691.0
2015-10-30,FB,101.97,33487104.0
2015-11-02,FB,103.31,24003944.0
2015-11-03,FB,102.58,21242341.0
2015-11-04,FB,103.94,43469308.0
2015-11-05,FB,108.76,63232861.0
2015-11-06,FB,107.095,35084342.0
2015-11-09,FB,106.49,26383540.0
2015-11-10,FB,107.91,25031681.0
2015-11-11,FB,109.01,25057099.0
2015-11-12,FB,108.02,20924674.0
2015-11-13,FB,103.95,30278403.0
2015-11-16,FB,104.04,49309167.0
2015-11-17,FB,105.13,26774146.0
2015-11-18,FB,107.77,23836526.0
2015-11-19,FB,106.26,25520599.0
2015-11-20,FB,107.32,22129648.0
2015-11-23,FB,106.95,19897220.0
2015-11-24,FB,105.74,23577293.0
2015-11-25,FB,105.41,15150785.0
2015-11-27,FB,105.45,5913066.0
2015-11-30,FB,104.24,20383179.0
2015-12-01,FB,107.12,22781868.0
2015-12-02,FB,106.07,24429063.0
2015-12-03,FB,104.38,23236485.0
2015-12-04,FB,106.18,21224721.0
2015-12-07,FB,105.61,15474890.0
2015-12-08,FB,106.49,20401791.0
2015-12-09,FB,104.6,23517268.0
2015-12-10,FB,105.42,17454312.0
2015-12-11,FB,102.12,26427727.0
2015-12-14,FB,104.66,24813496.0
2015-12-15,FB,104.55,21764331.0
2015-12-16,FB,106.79,22680547.0
2015-12-17,FB,106.22,21675686.0
2015-12-18,FB,104.04,35994199.0
2015-12-21,FB,104.77,16138786.0
2015-12-22,FB,105.51,14597122.0
2015-12-23,FB,104.63,19599673.0
2015-12-24,FB,105.02,6512134.0
2015-12-28,FB,105.93,13069733.0
2015-12-29,FB,107.26,17179901.0
2015-12-30,FB,106.22,13115007.0
2015-12-31,FB,104.66,18391064.0
2016-01-04,FB,102.22,37912403.0
2016-01-05,FB,102.73,23258238.0
2016-01-06,FB,102.97,25096183.0
2016-01-07,FB,97.92,45172906.0
2016-01-08,FB,97.33,35402298.0
2016-01-11,FB,97.51,29932385.0
2016-01-12,FB,99.37,28395390.0
2016-01-13,FB,95.44,33410553.0
2016-01-14,FB,98.37,48658623.0
2016-01-15,FB,94.97,46132781.0
2016-01-19,FB,95.26,30998256.0
2016-01-20,FB,94.35,59051429.0
2016-01-21,FB,94.16,30518939.0
2016-01-22,FB,97.94,30495387.0
2016-01-25,FB,97.01,32482015.0
2016-01-26,FB,97.34,26877080.0
2016-01-27,FB,94.45,58699359.0
2016-01-28,FB,109.11,107475327.0
2016-01-29,FB,112.21,62739548.0
2016-02-01,FB,115.09,46132726.0
2016-02-02,FB,114.61,59778571.0
2016-02-03,FB,112.69,56919324.0
2016-02-04,FB,110.49,38890199.0
2016-02-05,FB,104.07,76894741.0
2016-02-08,FB,99.75,71229746.0
2016-02-09,FB,99.54,62709018.0
2016-02-10,FB,101.0,45179370.0
2016-02-11,FB,101.91,43670634.0
2016-02-12,FB,102.01,36176760.0
2016-02-16,FB,101.61,45687224.0
2016-02-17,FB,105.2,44073369.0
2016-02-18,FB,103.47,29593508.0
2016-02-19,FB,104.57,32404516.0
2016-02-22,FB,107.16,35709714.0
2016-02-23,FB,105.46,25319315.0
2016-02-24,FB,106.88,34412437.0
2016-02-25,FB,108.07,29906278.0
2016-02-26,FB,107.92,26686193.0
2016-02-29,FB,106.92,32778992.0
2016-03-01,FB,109.82,26817309.0
2016-03-02,FB,109.95,25670170.0
2016-03-03,FB,109.58,21353092.0
2016-03-04,FB,108.39,24938858.0
2016-03-07,FB,105.73,31534055.0
2016-03-08,FB,105.93,25204666.0
2016-03-09,FB,107.51,20493305.0
2016-03-10,FB,107.32,24854284.0
2016-03-11,FB,109.41,20697553.0
2016-03-14,FB,109.89,17249365.0
2016-03-15,FB,110.67,17618460.0
2016-03-16,FB,112.18,24744778.0
2016-03-17,FB,111.02,24241247.0
2016-03-18,FB,111.45,36256877.0
2016-03-21,FB,111.85,18447974.0
2016-03-22,FB,112.25,19001076.0
2016-03-23,FB,112.54,18561974.0
2016-03-24,FB,113.05,17839119.0
2016-03-28,FB,113.69,21351751.0
2016-03-29,FB,116.14,29825340.0
2016-03-30,FB,114.7,33235184.0
2016-03-31,FB,114.1,21207526.0
2016-04-01,FB,116.06,24760504.0
2016-04-04,FB,112.55,48487913.0
2016-04-05,FB,112.22,22962365.0
2016-04-06,FB,113.71,20814640.0
2016-04-07,FB,113.64,20714537.0
2016-04-08,FB,110.63,48497808.0
2016-04-11,FB,108.99,39762304.0
2016-04-12,FB,110.61,26248081.0
2016-04-13,FB,110.51,88227393.0
2016-04-14,FB,110.84,28473322.0
2016-04-15,FB,109.64,20922803.0
2016-04-18,FB,110.45,21167199.0
2016-04-19,FB,112.29,30210455.0
2016-04-20,FB,112.42,21027901.0
2016-04-21,FB,113.44,20875230.0
2016-04-22,FB,110.56,38458201.0
2016-04-25,FB,110.1,21017895.0
2016-04-26,FB,108.76,22521534.0
2016-04-27,FB,108.89,52213107.0
2016-04-28,FB,116.73,87110080.0
2016-04-29,FB,117.58,37140594.0
2016-05-02,FB,118.57,28095168.0
2016-05-03,FB,117.43,24117463.0
2016-05-04,FB,118.06,23448440.0
2016-05-05,FB,117.81,22056749.0
2016-05-06,FB,119.49,26395568.0
2016-05-09,FB,119.24,21138059.0
2016-05-10,FB,120.5,23220046.0
2016-05-11,FB,119.52,22038396.0
2016-05-12,FB,120.28,22035465.0
2016-05-13,FB,119.81,18124286.0
2016-05-16,FB,118.67,31247834.0
2016-05-17,FB,117.35,21328648.0
2016-05-18,FB,117.65,21642299.0
2016-05-19,FB,116.81,20544109.0
2016-05-20,FB,117.35,18944831.0
2016-05-23,FB,115.97,20441004.0
2016-05-24,FB,117.7,20183627.0
2016-05-25,FB,117.89,20035494.0
2016-05-26,FB,119.47,18481340.0
2016-05-27,FB,119.38,13493563.0
2016-05-31,FB,118.81,23547597.0
2016-06-01,FB,118.78,15029494.0
2016-06-02,FB,118.93,13228310.0
2016-06-03,FB,118.47,14135114.0
2016-06-06,FB,118.79,12744676.0
2016-06-07,FB,117.76,17103023.0
2016-06-08,FB,118.39,14505596.0
2016-06-09,FB,118.56,13859240.0
2016-06-10,FB,116.62,18510826.0
2016-06-13,FB,113.95,31718239.0
2016-06-14,FB,114.94,17618479.0
2016-06-15,FB,114.6,19819432.0
2016-06-16,FB,114.39,19236255.0
2016-06-17,FB,113.02,24644308.0
2016-06-20,FB,113.37,20785390.0
2016-06-21,FB,114.38,19166269.0
2016-06-22,FB,113.91,14846329.0
2016-06-23,FB,115.08,16176895.0
2016-06-24,FB,112.08,40643130.0
2016-06-27,FB,108.97,36409606.0
2016-06-28,FB,112.7,26813842.0
2016-06-29,FB,114.16,20968273.0
2016-06-30,FB,114.28,23192716.0
2016-07-01,FB,114.19,14980023.0
2016-07-05,FB,114.0,14207037.0
2016-07-06,FB,116.7,24337586.0
2016-07-07,FB,115.85,16630201.0
2016-07-08,FB,117.24,18142597.0
2016-07-11,FB,117.87,17711570.0
2016-07-12,FB,117.93,15217700.0
2016-07-13,FB,116.78,16207662.0
2016-07-14,FB,117.29,14579736.0
2016-07-15,FB,116.86,16645964.0
2016-07-18,FB,119.37,20868367.0
2016-07-19,FB,120.61,21541292.0
2016-07-20,FB,121.92,20046452.0
2016-07-21,FB,120.61,17801663.0
2016-07-22,FB,121.0,18422410.0
2016-07-25,FB,121.63,18487449.0
2016-07-26,FB,121.22,17611964.0
2016-07-27,FB,123.34,52654239.0
2016-07-28,FB,125.0,78955758.0
2016-07-29,FB,123.94,35058803.0
2016-08-01,FB,124.31,25006850.0
2016-08-02,FB,123.09,23968414.0
2016-08-03,FB,122.51,18525332.0
2016-08-04,FB,124.36,21065974.0
2016-08-05,FB,125.15,20184035.0
2016-08-08,FB,125.26,15233929.0
2016-08-09,FB,125.06,19620967.0
2016-08-10,FB,124.88,10670148.0
2016-08-11,FB,124.9,11729519.0
2016-08-12,FB,124.88,12158955.0
2016-08-15,FB,123.9,19295130.0
2016-08-16,FB,123.3,14222410.0
2016-08-17,FB,124.37,13794179.0
2016-08-18,FB,123.91,12400816.0
2016-08-19,FB,123.56,11688265.0
2016-08-22,FB,124.15,14386361.0
2016-08-23,FB,124.37,13309452.0
2016-08-24,FB,123.48,12243719.0
2016-08-25,FB,123.89,10730811.0
2016-08-26,FB,124.96,17504825.0
2016-08-29,FB,126.54,15925900.0
2016-08-30,FB,125.84,17804286.0
2016-08-31,FB,126.12,14200636.0
2016-09-01,FB,126.17,13536125.0
2016-09-02,FB,126.51,12118773.0
2016-09-06,FB,129.73,26278407.0
2016-09-07,FB,131.05,27990796.0
2016-09-08,FB,130.27,15676595.0
2016-09-09,FB,127.1,27100679.0
2016-09-12,FB,128.69,21252752.0
2016-09-13,FB,127.21,18016152.0
2016-09-14,FB,127.77,15720388.0
2016-09-15,FB,128.35,15111838.0
2016-09-16,FB,129.07,24119174.0
2016-09-19,FB,128.65,14958794.0
2016-09-20,FB,128.64,11083808.0
2016-09-21,FB,129.94,14068336.0
2016-09-22,FB,130.08,15538307.0
2016-09-23,FB,127.96,28326266.0
2016-09-26,FB,127.31,15064940.0
2016-09-27,FB,128.69,15637111.0
2016-09-28,FB,129.23,12047636.0
2016-09-29,FB,128.09,14532241.0
2016-09-30,FB,128.27,18402945.0
2016-10-03,FB,128.77,13156943.0
2016-10-04,FB,128.19,14307548.0
2016-10-05,FB,128.47,12386753.0
2016-10-06,FB,128.74,11682729.0
2016-10-07,FB,128.99,12804420.0
2016-10-10,FB,130.24,15138720.0
2016-10-11,FB,128.88,17537928.0
2016-10-12,FB,129.05,11072991.0
2016-10-13,FB,127.82,17139306.0
2016-10-14,FB,127.88,13345292.0
2016-10-17,FB,127.54,11351681.0
2016-10-18,FB,128.57,13503967.0
2016-10-19,FB,130.11,16752321.0
2016-10-20,FB,130.0,13167503.0
2016-10-21,FB,132.07,19088794.0
2016-10-24,FB,133.28,17470227.0
2016-10-25,FB,132.29,13336787.0
2016-10-26,FB,131.04,13084731.0
2016-10-27,FB,129.69,16741393.0
2016-10-28,FB,131.29,24545547.0
2016-10-31,FB,130.99,15668982.0
2016-11-01,FB,129.5,22077779.0
2016-11-02,FB,127.17,50190225.0
2016-11-03,FB,120.0,63766259.0
2016-11-04,FB,120.75,30545466.0
2016-11-07,FB,122.15,23008880.0
2016-11-08,FB,124.22,19460768.0
2016-11-09,FB,123.18,31916020.0
2016-11-10,FB,120.8,67846704.0
2016-11-11,FB,119.02,32840137.0
2016-11-14,FB,115.08,51377040.0
2016-11-15,FB,117.2,34681369.0
2016-11-16,FB,116.34,32397947.0
2016-11-17,FB,117.79,18597766.0
2016-11-18,FB,117.02,22879303.0
2016-11-21,FB,121.77,35415366.0
2016-11-22,FB,121.47,26089163.0
2016-11-23,FB,120.84,15672136.0
2016-11-25,FB,120.38,8658605.0
2016-11-28,FB,120.41,18101314.0
2016-11-29,FB,120.87,18890956.0
2016-11-30,FB,118.42,30188922.0
2016-12-01,FB,115.1,43276994.0
2016-12-02,FB,115.4,25070364.0
2016-12-05,FB,117.43,20201528.0
2016-12-06,FB,117.31,19131202.0
2016-12-07,FB,117.95,21913658.0
2016-12-08,FB,118.91,22442756.0
2016-12-09,FB,119.68,17464736.0
2016-12-12,FB,117.77,17805527.0
2016-12-13,FB,120.31,29768028.0
2016-12-14,FB,120.21,25913095.0
2016-12-15,FB,120.57,20139568.0
2016-12-16,FB,119.87,25324299.0
2016-12-19,FB,119.24,15918146.0
2016-12-20,FB,119.09,13684402.0
2016-12-21,FB,119.04,10767646.0
2016-12-22,FB,117.4,16258587.0
2016-12-23,FB,117.27,10889985.0
2016-12-27,FB,118.01,12051481.0
2016-12-28,FB,116.92,12087377.0
2016-12-29,FB,116.35,9934873.0
2016-12-30,FB,115.05,18684106.0
2017-01-03,FB,116.86,20663912.0
2017-01-04,FB,118.69,19630932.0
2017-01-05,FB,120.67,19492150.0
2017-01-06,FB,123.41,28545263.0
2017-01-09,FB,124.9,22880360.0
2017-01-10,FB,124.35,17324590.0
2017-01-11,FB,126.09,18356523.0
2017-01-12,FB,126.62,18653914.0
2017-01-13,FB,128.34,24884325.0
2017-01-17,FB,127.87,15294460.0
2017-01-18,FB,127.92,13145852.0
2017-01-19,FB,127.55,12195465.0
2017-01-20,FB,127.04,19097223.0
2017-01-23,FB,128.93,16593563.0
2017-01-24,FB,129.37,15162724.0
2017-01-25,FB,131.48,18777314.0
2017-01-26,FB,132.78,20020141.0
2017-01-27,FB,132.18,19539514.0
2017-01-30,FB,130.98,18956095.0
2017-01-31,FB,130.32,19790484.0
2017-02-01,FB,133.23,50139775.0
2017-02-02,FB,130.84,54366447.0
2017-02-03,FB,130.98,24804890.0
2017-02-06,FB,132.06,17058494.0
2017-02-07,FB,131.84,14596449.0
2017-02-08,FB,134.2,22390556.0
2017-02-09,FB,134.14,16470609.0
2017-02-10,FB,134.19,15061939.0
2017-02-13,FB,134.05,13526221.0
2017-02-14,FB,133.85,14364877.0
2017-02-15,FB,133.44,13226534.0
2017-02-16,FB,133.84,12831092.0
2017-02-17,FB,133.53,12276490.0
2017-02-21,FB,133.72,14759109.0
2017-02-22,FB,136.12,27360092.0
2017-02-23,FB,135.36,18422549.0
2017-02-24,FB,135.44,12625742.0
2017-02-27,FB,136.41,14306668.0
2017-02-28,FB,135.54,16112092.0
2017-03-01,FB,137.42,16257010.0
2017-03-02,FB,136.76,12294804.0
2017-03-03,FB,137.17,11160563.0
2017-03-06,FB,137.42,12748179.0
2017-03-07,FB,137.3,13527132.0
2017-03-08,FB,137.72,10184514.0
2017-03-09,FB,138.24,15535259.0
2017-03-10,FB,138.79,16314113.0
2017-03-13,FB,139.6,10955450.0
2017-03-14,FB,139.32,12944018.0
2017-03-15,FB,139.72,19344826.0
2017-03-16,FB,139.99,13612942.0
2017-03-17,FB,139.84,20592818.0
2017-03-20,FB,139.94,12099471.0
2017-03-21,FB,138.51,29894784.0
2017-03-22,FB,139.59,17055449.0
2017-03-23,FB,139.53,13022801.0
2017-03-24,FB,140.34,16664683.0
2017-03-27,FB,140.32,12800544.0
2017-03-28,FB,141.76,14679436.0
2017-03-29,FB,142.65,16527574.0
2017-03-30,FB,142.41,12403997.0
2017-03-31,FB,142.05,11478265.0
2017-04-03,FB,142.28,13563960.0
2017-04-04,FB,141.73,12948599.0
2017-04-05,FB,141.85,17158059.0
2017-04-06,FB,141.17,15103426.0
2017-04-07,FB,140.78,11811439.0
2017-04-10,FB,141.04,9039366.0
2017-04-11,FB,139.92,16638087.0
2017-04-12,FB,139.58,11612456.0
2017-04-13,FB,139.39,10965614.0
2017-04-17,FB,141.42,11519663.0
2017-04-18,FB,140.96,14807472.0
2017-04-19,FB,142.27,15563945.0
2017-04-20,FB,143.8,15968164.0
2017-04-21,FB,143.68,12382002.0
2017-04-24,FB,145.47,14397448.0
2017-04-25,FB,146.49,17684833.0
2017-04-26,FB,146.56,11324335.0
2017-04-27,FB,147.7,10561420.0
2017-04-28,FB,150.25,30280373.0
2017-05-01,FB,152.46,24669159.0
2017-05-02,FB,152.78,21255365.0
2017-05-03,FB,151.8,21755088.0
2017-05-04,FB,150.85,36060301.0
2017-05-05,FB,150.24,17051519.0
2017-05-08,FB,151.06,15662472.0
2017-05-09,FB,150.48,17325999.0
2017-05-10,FB,150.29,11653395.0
2017-05-11,FB,150.04,11623865.0
2017-05-12,FB,150.33,9497040.0
2017-05-15,FB,150.19,14909882.0
2017-05-16,FB,149.78,14420715.0
2017-05-17,FB,144.85,27908167.0
2017-05-18,FB,147.66,21784326.0
2017-05-19,FB,148.06,16101229.0
2017-05-22,FB,148.24,12379481.0
2017-05-23,FB,148.07,12665886.0
2017-05-24,FB,150.04,17769670.0
2017-05-25,FB,151.96,19780399.0
2017-05-26,FB,152.13,14907827.0
2017-05-30,FB,152.38,13145329.0
2017-05-31,FB,151.46,17709427.0
2017-06-01,FB,151.53,14459173.0
2017-06-02,FB,153.61,16787255.0
2017-06-05,FB,153.63,12279871.0
2017-06-06,FB,152.81,13291727.0
2017-06-07,FB,153.12,11822136.0
2017-06-08,FB,154.71,17539521.0
2017-06-09,FB,149.6,35256368.0
2017-06-12,FB,148.44,33238543.0
2017-06-13,FB,150.68,20316202.0
2017-06-14,FB,150.25,20552981.0
2017-06-15,FB,149.8,18877305.0
2017-06-16,FB,150.64,22169800.0
2017-06-19,FB,152.87,18678807.0
2017-06-20,FB,152.25,14557895.0
2017-06-21,FB,153.91,14760242.0
2017-06-22,FB,153.4,12783958.0
2017-06-23,FB,155.07,16192249.0
2017-06-26,FB,153.59,17934289.0
2017-06-27,FB,150.58,19274022.0
2017-06-28,FB,153.24,16621566.0
2017-06-29,FB,151.04,23771610.0
2017-06-30,FB,150.98,14540013.0
2017-07-03,FB,148.43,13860113.0
2017-07-05,FB,150.34,14037692.0
2017-07-06,FB,148.82,14788811.0
2017-07-07,FB,151.44,13229352.0
2017-07-10,FB,153.5,13296447.0
2017-07-11,FB,155.27,13208251.0
2017-07-12,FB,158.9,22483868.0
2017-07-13,FB,159.26,13839891.0
2017-07-14,FB,159.97,16172560.0
2017-07-17,FB,159.73,12567935.0
2017-07-18,FB,162.86,23621711.0
2017-07-19,FB,164.14,25915988.0
2017-07-20,FB,164.53,18293111.0
2017-07-21,FB,164.43,14494667.0
2017-07-24,FB,166.0,16595460.0
2017-07-25,FB,165.28,15164613.0
2017-07-26,FB,165.61,24081060.0
2017-07-27,FB,170.44,68065163.0
2017-07-28,FB,172.45,24036502.0
2017-07-31,FB,169.25,25157896.0
2017-08-01,FB,169.86,14051379.0
2017-08-02,FB,169.3,17061845.0
2017-08-03,FB,168.59,10316246.0
2017-08-04,FB,169.62,10360774.0
2017-08-07,FB,171.98,12504157.0
2017-08-08,FB,171.23,13813683.0
2017-08-09,FB,171.18,10597084.0
2017-08-10,FB,167.4,20353485.0
2017-08-11,FB,168.08,13664032.0
2017-08-14,FB,170.75,12786286.0
2017-08-15,FB,171.0,8621787.0
2017-08-16,FB,170.0,15580549.0
2017-08-17,FB,166.91,16791591.0
2017-08-18,FB,167.41,14933261.0
2017-08-21,FB,167.78,11880823.0
2017-08-22,FB,169.64,11333260.0
2017-08-23,FB,168.71,9756817.0
2017-08-24,FB,167.74,13552865.0
2017-08-25,FB,166.32,12391910.0
2017-08-28,FB,167.24,8360380.0
2017-08-29,FB,168.05,10992617.0
2017-08-30,FB,169.92,10850005.0
2017-08-31,FB,171.97,17226465.0
2017-09-01,FB,172.02,11677589.0
2017-09-05,FB,170.72,13175866.0
2017-09-06,FB,172.09,13659317.0
2017-09-07,FB,173.21,17922494.0
2017-09-08,FB,170.95,10936358.0
2017-09-11,FB,173.51,12208441.0
2017-09-12,FB,172.96,11051768.0
2017-09-13,FB,173.05,8908633.0
2017-09-14,FB,170.96,15496424.0
2017-09-15,FB,171.64,15468473.0
2017-09-18,FB,170.01,12785437.0
2017-09-19,FB,172.52,12911661.0
2017-09-20,FB,172.17,11899057.0
2017-09-21,FB,171.11,11054545.0
2017-09-22,FB,170.54,11835708.0
2017-09-25,FB,162.87,40538994.0
2017-09-26,FB,164.21,22866403.0
2017-09-27,FB,167.68,18963276.0
2017-09-28,FB,168.73,12084865.0
2017-09-29,FB,170.87,15114619.0
2017-10-02,FB,169.47,13104304.0
2017-10-03,FB,169.96,8054219.0
2017-10-04,FB,168.42,11829323.0
2017-10-05,FB,171.24,14013869.0
2017-10-06,FB,172.23,12670089.0
2017-10-09,FB,172.5,14472612.0
2017-10-10,FB,171.59,11231234.0
2017-10-11,FB,172.74,11023310.0
2017-10-12,FB,172.55,10312488.0
2017-10-13,FB,173.74,13305724.0
2017-10-16,FB,174.52,11225293.0
2017-10-17,FB,176.11,15381990.0
2017-10-18,FB,176.03,12655492.0
2017-10-19,FB,174.56,13602869.0
2017-10-20,FB,174.98,11861307.0
2017-10-23,FB,171.27,13622072.0
2017-10-24,FB,171.8,11629341.0
2017-10-25,FB,170.6,15095603.0
2017-10-26,FB,170.63,10932929.0
2017-10-27,FB,177.88,29867490.0
2017-10-30,FB,179.87,24179258.0
2017-10-31,FB,180.06,19766043.0
2017-11-01,FB,182.66,28922959.0
2017-11-02,FB,178.92,35119841.0
2017-11-03,FB,178.92,17572587.0
2017-11-06,FB,180.17,13065077.0
2017-11-07,FB,180.25,12679885.0
2017-11-08,FB,179.56,10494149.0
2017-11-09,FB,179.3,12460345.0
2017-11-10,FB,178.46,10933405.0
2017-11-13,FB,178.77,9431449.0
2017-11-14,FB,178.07,9465112.0
2017-11-15,FB,177.95,10131051.0
2017-11-16,FB,179.59,15230062.0
2017-11-17,FB,179.0,12722802.0
2017-11-20,FB,178.74,10052391.0
2017-11-21,FB,181.86,14409305.0
2017-11-22,FB,180.87,10238140.0
2017-11-24,FB,182.78,9426010.0
2017-11-27,FB,183.03,12249740.0
2017-11-28,FB,182.42,13761926.0
2017-11-29,FB,175.13,41843917.0
2017-11-30,FB,177.18,25127073.0
2017-12-01,FB,175.1,19966643.0
2017-12-04,FB,171.47,24184006.0
